

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 23:45:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  000B                     _INTCONbits	set	11
   283  0014                     _SSPCON	set	20
   284  0006                     _PORTB	set	6
   285  0005                     _PORTA	set	5
   286  0006                     _PORTBbits	set	6
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCONbits	set	20
   289  000C                     _PIR1bits	set	12
   290  0091                     _SSPCON2bits	set	145
   291  0094                     _SSPSTATbits	set	148
   292  008C                     _PIE1bits	set	140
   293  0087                     _TRISCbits	set	135
   294  0094                     _SSPSTAT	set	148
   295  0093                     _SSPADD	set	147
   296  0091                     _SSPCON2	set	145
   297  0085                     _TRISA	set	133
   298  0086                     _TRISBbits	set	134
   299  0189                     _ANSELH	set	393
   300  0188                     _ANSEL	set	392
   301                           
   302                           ; #config settings
   303  0000                     
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306  000F                     __initialization:	
   307                           
   308                           ; Clear objects allocated to COMMON
   309  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   310  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   311  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   312  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   313  0013                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  0013                     __end_of__initialization:	
   317  0013  0183               	clrf	3
   318  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321  0076                     __pbssCOMMON:	
   322  0076                     _vaciador:	
   323  0076                     	ds	1
   324  0077                     _pulsado2:	
   325  0077                     	ds	1
   326  0078                     _pulsado1:	
   327  0078                     	ds	1
   328  0079                     _contador:	
   329  0079                     	ds	1
   330                           
   331                           	psect	cstackCOMMON
   332  0070                     __pcstackCOMMON:	
   333  0070                     ?_Init_Ports:	
   334  0070                     ?_Init_I2C_Slave:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_main:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0070                     	ds	3
   349  0073                     ??_Init_Ports:	
   350  0073                     ??_Init_I2C_Slave:	
   351                           ; 1 bytes @ 0x3
   352                           
   353  0073                     Init_I2C_Slave@address:	
   354                           ; 1 bytes @ 0x3
   355                           
   356                           
   357                           ; 1 bytes @ 0x3
   358  0073                     	ds	1
   359  0074                     ??_main:	
   360                           
   361                           ; 1 bytes @ 0x4
   362  0074                     	ds	2
   363                           
   364                           	psect	maintext
   365  0017                     __pmaintext:	
   366 ;;
   367 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   368 ;;
   369 ;; *************** function _main *****************
   370 ;; Defined at:
   371 ;;		line 46 in file "Main_Cont.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;		None
   376 ;; Return value:  Size  Location     Type
   377 ;;                  1    wreg      void 
   378 ;; Registers used:
   379 ;;		wreg, status,2, status,0, pclath, cstack
   380 ;; Tracked objects:
   381 ;;		On entry : B00/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   385 ;;      Params:         0       0       0       0       0
   386 ;;      Locals:         0       0       0       0       0
   387 ;;      Temps:          2       0       0       0       0
   388 ;;      Totals:         2       0       0       0       0
   389 ;;Total ram usage:        2 bytes
   390 ;; Hardware stack levels required when called:    2
   391 ;; This function calls:
   392 ;;		_Init_I2C_Slave
   393 ;;		_Init_Ports
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _main
   401  0017                     _main:	
   402  0017                     l734:	
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   405                           
   406                           
   407                           ;Main_Cont.c: 47:     Init_Ports();
   408  0017  120A  118A  2099  120A  118A  	fcall	_Init_Ports
   409  001C                     l736:	
   410                           
   411                           ;Main_Cont.c: 48:     Init_I2C_Slave(0x30);
   412  001C  3030               	movlw	48
   413  001D  120A  118A  2069  120A  118A  	fcall	_Init_I2C_Slave
   414  0022                     l738:	
   415                           
   416                           ;Main_Cont.c: 50:         if (PORTBbits.RB0 == 0){
   417  0022  1283               	bcf	3,5	;RP0=0, select bank0
   418  0023  1303               	bcf	3,6	;RP1=0, select bank0
   419  0024  1806               	btfsc	6,0	;volatile
   420  0025  2827               	goto	u41
   421  0026  2828               	goto	u40
   422  0027                     u41:	
   423  0027  282A               	goto	l46
   424  0028                     u40:	
   425  0028                     l740:	
   426                           
   427                           ;Main_Cont.c: 51:             pulsado1 = 1;
   428  0028  01F8               	clrf	_pulsado1
   429  0029  0AF8               	incf	_pulsado1,f
   430  002A                     l46:	
   431                           ;Main_Cont.c: 52:         }
   432                           
   433                           
   434                           ;Main_Cont.c: 53:         if (PORTBbits.RB1 == 0){
   435  002A  1886               	btfsc	6,1	;volatile
   436  002B  282D               	goto	u51
   437  002C  282E               	goto	u50
   438  002D                     u51:	
   439  002D  2830               	goto	l47
   440  002E                     u50:	
   441  002E                     l742:	
   442                           
   443                           ;Main_Cont.c: 54:             pulsado2 = 1;
   444  002E  01F7               	clrf	_pulsado2
   445  002F  0AF7               	incf	_pulsado2,f
   446  0030                     l47:	
   447                           ;Main_Cont.c: 55:         }
   448                           
   449                           
   450                           ;Main_Cont.c: 56:         if (PORTBbits.RB0 == 1 && pulsado1 == 1){
   451  0030  1C06               	btfss	6,0	;volatile
   452  0031  2833               	goto	u61
   453  0032  2834               	goto	u60
   454  0033                     u61:	
   455  0033  2846               	goto	l752
   456  0034                     u60:	
   457  0034                     l744:	
   458  0034  0378               	decf	_pulsado1,w
   459  0035  1D03               	btfss	3,2
   460  0036  2838               	goto	u71
   461  0037  2839               	goto	u70
   462  0038                     u71:	
   463  0038  2846               	goto	l752
   464  0039                     u70:	
   465  0039                     l746:	
   466                           
   467                           ;Main_Cont.c: 57:             _delay((unsigned long)((5)*(4000000/4000.0)));
   468  0039  3007               	movlw	7
   469  003A  00F5               	movwf	??_main+1
   470  003B  307D               	movlw	125
   471  003C  00F4               	movwf	??_main
   472  003D                     u127:	
   473  003D  0BF4               	decfsz	??_main,f
   474  003E  283D               	goto	u127
   475  003F  0BF5               	decfsz	??_main+1,f
   476  0040  283D               	goto	u127
   477  0041                     l748:	
   478                           
   479                           ;Main_Cont.c: 58:             contador++;
   480  0041  3001               	movlw	1
   481  0042  00F4               	movwf	??_main
   482  0043  0874               	movf	??_main,w
   483  0044  07F9               	addwf	_contador,f
   484  0045                     l750:	
   485                           
   486                           ;Main_Cont.c: 59:             pulsado1 = 0;
   487  0045  01F8               	clrf	_pulsado1
   488  0046                     l752:	
   489                           
   490                           ;Main_Cont.c: 61:         if (PORTBbits.RB1 == 1 && pulsado2 == 1){
   491  0046  1283               	bcf	3,5	;RP0=0, select bank0
   492  0047  1303               	bcf	3,6	;RP1=0, select bank0
   493  0048  1C86               	btfss	6,1	;volatile
   494  0049  284B               	goto	u81
   495  004A  284C               	goto	u80
   496  004B                     u81:	
   497  004B  285C               	goto	l762
   498  004C                     u80:	
   499  004C                     l754:	
   500  004C  0377               	decf	_pulsado2,w
   501  004D  1D03               	btfss	3,2
   502  004E  2850               	goto	u91
   503  004F  2851               	goto	u90
   504  0050                     u91:	
   505  0050  285C               	goto	l762
   506  0051                     u90:	
   507  0051                     l756:	
   508                           
   509                           ;Main_Cont.c: 62:             _delay((unsigned long)((5)*(4000000/4000.0)));
   510  0051  3007               	movlw	7
   511  0052  00F5               	movwf	??_main+1
   512  0053  307D               	movlw	125
   513  0054  00F4               	movwf	??_main
   514  0055                     u137:	
   515  0055  0BF4               	decfsz	??_main,f
   516  0056  2855               	goto	u137
   517  0057  0BF5               	decfsz	??_main+1,f
   518  0058  2855               	goto	u137
   519  0059                     l758:	
   520                           
   521                           ;Main_Cont.c: 63:             contador--;
   522  0059  3001               	movlw	1
   523  005A  02F9               	subwf	_contador,f
   524  005B                     l760:	
   525                           
   526                           ;Main_Cont.c: 64:             pulsado2 = 0;
   527  005B  01F7               	clrf	_pulsado2
   528  005C                     l762:	
   529                           
   530                           ;Main_Cont.c: 66:         contador = contador & 0b00001111;
   531  005C  0879               	movf	_contador,w
   532  005D  390F               	andlw	15
   533  005E  00F4               	movwf	??_main
   534  005F  0874               	movf	??_main,w
   535  0060  00F9               	movwf	_contador
   536  0061                     l764:	
   537                           
   538                           ;Main_Cont.c: 67:         PORTA = contador;
   539  0061  0879               	movf	_contador,w
   540  0062  1283               	bcf	3,5	;RP0=0, select bank0
   541  0063  1303               	bcf	3,6	;RP1=0, select bank0
   542  0064  0085               	movwf	5	;volatile
   543  0065  2822               	goto	l738
   544  0066  120A  118A  280C   	ljmp	start
   545  0069                     __end_of_main:	
   546                           
   547                           	psect	text1
   548  0099                     __ptext1:	
   549 ;; *************** function _Init_Ports *****************
   550 ;; Defined at:
   551 ;;		line 73 in file "Main_Cont.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		status,2
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         0       0       0       0       0
   569 ;;Total ram usage:        0 bytes
   570 ;; Hardware stack levels used:    1
   571 ;; Hardware stack levels required when called:    1
   572 ;; This function calls:
   573 ;;		Nothing
   574 ;; This function is called by:
   575 ;;		_main
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _Init_Ports
   581  0099                     _Init_Ports:	
   582  0099                     l700:	
   583                           ;incstack = 0
   584                           ; Regs used in _Init_Ports: [status,2]
   585                           
   586                           
   587                           ;Main_Cont.c: 74:     ANSEL = 0;
   588  0099  1683               	bsf	3,5	;RP0=1, select bank3
   589  009A  1703               	bsf	3,6	;RP1=1, select bank3
   590  009B  0188               	clrf	8	;volatile
   591                           
   592                           ;Main_Cont.c: 75:     ANSELH = 0;
   593  009C  0189               	clrf	9	;volatile
   594  009D                     l702:	
   595                           
   596                           ;Main_Cont.c: 76:     TRISBbits.TRISB0 = 1;
   597  009D  1683               	bsf	3,5	;RP0=1, select bank1
   598  009E  1303               	bcf	3,6	;RP1=0, select bank1
   599  009F  1406               	bsf	6,0	;volatile
   600  00A0                     l704:	
   601                           
   602                           ;Main_Cont.c: 77:     TRISBbits.TRISB1 = 1;
   603  00A0  1486               	bsf	6,1	;volatile
   604                           
   605                           ;Main_Cont.c: 78:     PORTB = 0;
   606  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   607  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   608  00A3  0186               	clrf	6	;volatile
   609                           
   610                           ;Main_Cont.c: 79:     TRISA = 0;
   611  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   612  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   613  00A6  0185               	clrf	5	;volatile
   614                           
   615                           ;Main_Cont.c: 80:     PORTA = 0;
   616  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   617  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   618  00A9  0185               	clrf	5	;volatile
   619  00AA                     l55:	
   620  00AA  0008               	return
   621  00AB                     __end_of_Init_Ports:	
   622                           
   623                           	psect	text2
   624  0069                     __ptext2:	
   625 ;; *************** function _Init_I2C_Slave *****************
   626 ;; Defined at:
   627 ;;		line 28 in file "../Lab5_Master/I2C.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;  address         1    wreg     unsigned char 
   630 ;; Auto vars:     Size  Location     Type
   631 ;;  address         1    3[COMMON] unsigned char 
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         1       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         1       0       0       0       0
   645 ;;Total ram usage:        1 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; Hardware stack levels required when called:    1
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _Init_I2C_Slave
   657  0069                     _Init_I2C_Slave:	
   658                           
   659                           ;incstack = 0
   660                           ; Regs used in _Init_I2C_Slave: [wreg]
   661                           ;Init_I2C_Slave@address stored from wreg
   662  0069  00F3               	movwf	Init_I2C_Slave@address
   663  006A                     l706:	
   664                           
   665                           ;../Lab5_Master/I2C.c: 29:     SSPADD = address;
   666  006A  0873               	movf	Init_I2C_Slave@address,w
   667  006B  1683               	bsf	3,5	;RP0=1, select bank1
   668  006C  1303               	bcf	3,6	;RP1=0, select bank1
   669  006D  0093               	movwf	19	;volatile
   670                           
   671                           ;../Lab5_Master/I2C.c: 30:     SSPCON = 0x36;
   672  006E  3036               	movlw	54
   673  006F  1283               	bcf	3,5	;RP0=0, select bank0
   674  0070  1303               	bcf	3,6	;RP1=0, select bank0
   675  0071  0094               	movwf	20	;volatile
   676                           
   677                           ;../Lab5_Master/I2C.c: 31:     SSPSTAT = 0x80;
   678  0072  3080               	movlw	128
   679  0073  1683               	bsf	3,5	;RP0=1, select bank1
   680  0074  1303               	bcf	3,6	;RP1=0, select bank1
   681  0075  0094               	movwf	20	;volatile
   682                           
   683                           ;../Lab5_Master/I2C.c: 32:     SSPCON2 = 0x01;
   684  0076  3001               	movlw	1
   685  0077  0091               	movwf	17	;volatile
   686  0078                     l708:	
   687                           
   688                           ;../Lab5_Master/I2C.c: 33:     TRISCbits.TRISC3 = 1;
   689  0078  1587               	bsf	7,3	;volatile
   690  0079                     l710:	
   691                           
   692                           ;../Lab5_Master/I2C.c: 34:     TRISCbits.TRISC4 = 1;
   693  0079  1607               	bsf	7,4	;volatile
   694  007A                     l712:	
   695                           
   696                           ;../Lab5_Master/I2C.c: 35:     INTCONbits.GIE = 1;
   697  007A  178B               	bsf	11,7	;volatile
   698  007B                     l714:	
   699                           
   700                           ;../Lab5_Master/I2C.c: 36:     INTCONbits.PEIE = 1;
   701  007B  170B               	bsf	11,6	;volatile
   702  007C                     l716:	
   703                           
   704                           ;../Lab5_Master/I2C.c: 37:     PIR1bits.SSPIF = 0;
   705  007C  1283               	bcf	3,5	;RP0=0, select bank0
   706  007D  1303               	bcf	3,6	;RP1=0, select bank0
   707  007E  118C               	bcf	12,3	;volatile
   708  007F                     l718:	
   709                           
   710                           ;../Lab5_Master/I2C.c: 38:     PIE1bits.SSPIE = 1;
   711  007F  1683               	bsf	3,5	;RP0=1, select bank1
   712  0080  1303               	bcf	3,6	;RP1=0, select bank1
   713  0081  158C               	bsf	12,3	;volatile
   714  0082                     l85:	
   715  0082  0008               	return
   716  0083                     __end_of_Init_I2C_Slave:	
   717                           
   718                           	psect	text3
   719  0083                     __ptext3:	
   720 ;; *************** function _isr *****************
   721 ;; Defined at:
   722 ;;		line 36 in file "Main_Cont.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          3       0       0       0       0
   739 ;;      Totals:         3       0       0       0       0
   740 ;;Total ram usage:        3 bytes
